x, y, th, stamp, 
-1.9999005933946887,-0.5000010648834263,{0.9999958916708533, 4.93344652754354e-05, 9.011488459149592e-06, 0.002866029713517829},697205000000,
-1.9999005809627008,-0.5000010648695122,{0.9999958901914638, 0.0028665458483729677, 9.011951243098695e-06, 4.93342241952643e-05},697239000000,
-1.999900558325596,-0.5000010648317027,{0.9999958872335936, 0.002867577522399298, 4.933383515092503e-05, 9.012433521040441e-06},697273000000,
-1.9999005375751095,-0.5000010648915395,{0.9999958845694041, 0.002868506443671475, 9.012936385158485e-06, 4.9333605935758285e-05},697307000000,
-1.9999005416565345,-0.500001064820151,{0.9999958854668383, 9.013366265789308e-06, 4.933361899951882e-05, 0.002868193568676704},697341000000,
-1.9999005537696277,-0.5000010648972045,{9.013731876683169e-06, 0.9999958875002964, 4.9333917402969425e-05, 0.002867484509462739},697375000000,
-1.999900561651824,-0.5000010648586279,{4.9334111272423715e-05, 0.999995888922483, 0.0028669884938627823, 9.014133887742195e-06},697409000000,
-1.9999005606075495,-0.5000010649075097,{0.9999958890577805, 0.0028669412998444293, 4.933417117298848e-05, 9.014552090852795e-06},697443000000,
-1.9999005550210844,-0.5000010649042088,{4.9334108047326354e-05, 0.00286712793179144, 9.014999051659699e-06, 0.999995888522697},697477000000,
-1.9999005430114363,-0.5000010648909177,{4.9333897640252564e-05, 0.9999958871033477, 0.002867622931379545, 9.015464429109456e-06},697511000000,
-1.9999005280583297,-0.5000010648751579,{0.9999958852915062, 0.002868254688877793, 9.015962840849218e-06, 4.93336529712965e-05},697545000000,
-1.9999005329523445,-0.5000010648972182,{0.9999958862704117, 9.016371721332427e-06, 4.933378608005211e-05, 0.002867913376740624},697579000000,
-1.9999005382969146,-0.500001064931009,{9.01675471772992e-06, 0.002867545955447717, 0.9999958873240663, 4.93340124609694e-05},697613000000,
-1.9999005593261479,-0.5000010648671208,{4.933429281371966e-05, 0.9999958906359511, 0.0028663907671230855, 9.017134164866325e-06},697647000000,
-1.999900567389994,-0.5000010648947586,{9.017544958478019e-06, 0.9999958920949011, 0.0028658817342036235, 4.933449437173513e-05},697681000000,
-1.999900566597098,-0.5000010649431672,{0.999995892266299, 0.0028658219254538023, 9.017962408672755e-06, 4.933453518692057e-05},697715000000,
